,Cluster1,Cluster2,Distance,New Cluster Size
702,1045.0,1414.0,1.4638501094227998,7.0
703,955.0,1388.0,1.5491933384829664,10.0
704,922.0,939.0,1.5491933384829666,5.0
705,1152.0,1153.0,1.5491933384829668,5.0
706,1103.0,1580.0,1.6329931618554523,15.0
707,1196.0,1583.0,1.6443683797802278,19.0
708,1157.0,1589.0,1.657115489648125,21.0
709,1179.0,1596.0,1.657678846961578,17.0
710,1182.0,1591.0,1.6601147132785792,22.0
711,1227.0,1595.0,1.6622749155109218,19.0
712,1184.0,1592.0,1.6646047851995052,25.0
713,1226.0,1608.0,1.6687387438467745,22.0
714,1061.0,1598.0,1.6749792701868147,27.0
715,1204.0,1610.0,1.680336100833612,20.0
716,1062.0,1615.0,1.6865480854231354,30.0
717,1066.0,1617.0,1.6949121725703877,33.0
718,455.0,1361.0,1.7320508075688772,3.0
719,1231.0,1565.0,1.7357957866601164,11.0
720,1162.0,1553.0,1.7480147469502523,9.0
721,1064.0,1575.0,1.7795130420052183,12.0
722,1028.0,1576.0,1.8249155438215345,17.0
723,1181.0,1585.0,1.8505570522166481,19.0
724,1194.0,1612.0,1.8990543232499861,23.0
725,1072.0,1599.0,1.9081471748860572,30.0
726,1212.0,1625.0,1.9295148030531635,27.0
727,1052.0,1618.0,1.9376015468356114,37.0
728,1223.0,1567.0,1.9910514092523357,14.0
729,987.0,1568.0,1.9910514092523361,14.0
730,758.0,810.0,1.9999999999999998,2.0
731,876.0,877.0,1.9999999999999998,2.0
732,47.0,50.0,2.0,2.0
733,110.0,251.0,2.0,2.0
734,176.0,340.0,2.0,2.0
735,257.0,1634.0,2.0,3.0
736,429.0,1636.0,2.0,4.0
737,312.0,462.0,2.0,2.0
738,310.0,566.0,2.0,2.0
739,174.0,798.0,2.0,2.0
740,153.0,802.0,2.0,2.0
741,342.0,370.0,2.0,2.0
742,61.0,570.0,2.0,2.0
743,638.0,849.0,2.0,2.0
744,184.0,200.0,2.0,2.0
745,205.0,357.0,2.0,2.0
746,459.0,1646.0,2.0,3.0
747,413.0,799.0,2.0,2.0
748,496.0,1645.0,2.0,3.0
749,66.0,605.0,2.0,2.0
750,627.0,1649.0,2.0,4.0
751,545.0,632.0,2.0,2.0
752,285.0,677.0,2.0,2.0
753,775.0,1651.0,2.0,5.0
754,77.0,322.0,2.0,2.0
755,92.0,456.0,2.0,2.0
756,358.0,1633.0,2.0,3.0
757,387.0,1657.0,2.0,4.0
758,421.0,1638.0,2.0,3.0
759,552.0,1659.0,2.0,4.0
760,619.0,709.0,2.0,2.0
761,629.0,697.0,2.0,2.0
762,733.0,1640.0,2.0,3.0
763,755.0,1642.0,2.0,3.0
764,1631.0,1660.0,2.0,6.0
765,768.0,1655.0,2.0,3.0
766,860.0,1650.0,2.0,3.0
767,872.0,1647.0,2.0,4.0
768,874.0,1652.0,2.0,3.0
769,1632.0,1658.0,2.0,6.0
770,900.0,1661.0,2.0,3.0
771,1643.0,1666.0,2.0,5.0
772,1648.0,1662.0,2.0,4.0
773,1195.0,1601.0,2.02185857267814,13.0
774,1090.0,1607.0,2.041241452319315,20.0
775,1144.0,1611.0,2.0840907713999264,27.0
776,1187.0,1614.0,2.092153048202826,27.0
777,1215.0,1616.0,2.0976176963403033,25.0
778,1114.0,1577.0,2.1141512782983063,19.0
779,1095.0,1675.0,2.1213203435596424,25.0
780,1516.0,1537.0,2.1447610589527217,5.0
781,1229.0,1602.0,2.1734326591384243,15.0
782,1222.0,1557.0,2.223837796570277,22.0
783,1236.0,1621.0,2.231093404090868,15.0
784,1225.0,1629.0,2.2772163458297685,20.0
785,1073.0,1626.0,2.297341458681703,36.0
786,1398.0,1641.0,2.345207879911715,4.0
787,1379.0,1644.0,2.345207879911715,4.0
788,1619.0,1656.0,2.366431913239847,5.0
789,1490.0,1671.0,2.4083189157584592,5.0
790,1397.0,1663.0,2.4083189157584592,5.0
791,1366.0,1664.0,2.4083189157584592,5.0
792,903.0,1635.0,2.449489742783178,4.0
793,1375.0,1637.0,2.4494897427831783,6.0
794,1412.0,1668.0,2.4494897427831783,6.0
795,1171.0,1677.0,2.4543767318022307,34.0
796,1104.0,1680.0,2.4748737341529154,32.0
797,1454.0,1654.0,2.4784787961282104,7.0
798,1510.0,1665.0,2.5,8.0
799,982.0,1630.0,2.5071326821120343,22.0
800,1120.0,1669.0,2.529822128134703,5.0
801,1543.0,1639.0,2.5298221281347035,5.0
802,1369.0,1692.0,2.546706556655926,7.0
803,1383.0,1688.0,2.5495097567963927,6.0
804,1449.0,1695.0,2.5495097567963927,8.0
805,1441.0,1698.0,2.554174920362645,9.0
806,1531.0,1699.0,2.5592967784139455,10.0
807,1433.0,1707.0,2.588435821108957,12.0
808,1496.0,1703.0,2.591193878173865,9.0
809,1499.0,1708.0,2.604940361258638,14.0
810,1118.0,1670.0,2.6457513110645903,8.0
811,1410.0,1488.0,2.6457513110645907,4.0
812,980.0,1687.0,2.6770630673681683,6.0
813,1554.0,1653.0,2.6770630673681683,6.0
814,1102.0,1697.0,2.6786190471957734,40.0
815,1437.0,1673.0,2.7255405754769875,7.0
816,1555.0,1667.0,2.8410259716216197,7.0
817,1475.0,1690.0,2.863564212655271,8.0
818,1550.0,1711.0,2.9387690682262937,11.0
819,1547.0,1689.0,2.9410882339705484,8.0
820,1430.0,1704.0,2.9439202887759484,9.0
821,964.0,1604.0,2.948768911806771,21.0
822,1456.0,1712.0,2.951996902824546,7.0
823,1549.0,1705.0,2.9618790104808927,11.0
824,1401.0,1713.0,2.962731472438529,9.0
825,1442.0,1706.0,2.9720924166878344,12.0
826,1552.0,1716.0,3.072148309912013,10.0
827,1360.0,1694.0,3.1304951684997055,10.0
828,1035.0,1623.0,3.189808891315599,37.0
829,1396.0,1693.0,3.231786571610886,9.0
830,1681.0,1723.0,3.2689010822773894,12.0
831,1036.0,1725.0,3.2998316455372216,12.0
832,1418.0,1710.0,3.3735667150587636,18.0
833,1571.0,1701.0,3.376388603226826,10.0
834,1545.0,1709.0,3.525417908358019,14.0
835,1520.0,1719.0,3.5515681555668284,16.0
836,1558.0,1702.0,3.5962943891363146,11.0
837,1556.0,1718.0,3.74371267799555,13.0
838,1622.0,1672.0,3.7547355720058726,17.0
839,1548.0,1724.0,3.783584018016565,17.0
840,1419.0,1736.0,3.8094494040352815,21.0
841,1605.0,1735.0,3.9353802923113763,19.0
842,1408.0,1732.0,3.9440531887330774,18.0
843,1566.0,1721.0,3.9678769662185376,16.0
844,1534.0,1731.0,4.0,18.0
845,1562.0,1730.0,4.027681991198191,15.0
846,1606.0,1741.0,4.0467958654417915,26.0
847,1603.0,1727.0,4.081316314272008,17.0
848,1538.0,1717.0,4.085980677296223,15.0
849,1560.0,1738.0,4.101610887912631,19.0
850,986.0,1700.0,4.154791821736343,61.0
851,1559.0,1737.0,4.177437060226864,17.0
852,1563.0,1747.0,4.24792558725689,32.0
853,1041.0,1726.0,4.262237284181473,18.0
854,1034.0,1729.0,4.318408115110084,60.0
855,1453.0,1742.0,4.384366780366046,26.0
856,1521.0,1745.0,4.4136152981427825,25.0
857,1564.0,1744.0,4.441388485262085,23.0
858,1600.0,1753.0,4.455924500919504,38.0
859,1674.0,1720.0,4.592456787021446,21.0
860,1685.0,1714.0,4.76875514584526,26.0
861,1573.0,1740.0,5.023588361973707,28.0
862,979.0,1743.0,5.087272538437651,26.0
863,1620.0,1757.0,5.360706270368833,36.0
864,1574.0,1758.0,5.482571671442623,35.0
865,1691.0,1759.0,5.730525533370991,43.0
866,1684.0,1752.0,5.807238552689491,32.0
867,1679.0,1748.0,5.964318855930213,36.0
868,1682.0,1762.0,6.147585035757661,43.0
869,1722.0,1754.0,6.310930107982404,39.0
870,1624.0,1769.0,7.129523284372365,62.0
871,1746.0,1751.0,7.2916067831059195,76.0
872,1613.0,1764.0,7.333852440643275,61.0
873,1609.0,1768.0,7.385947052883833,57.0
874,1734.0,1771.0,7.501756066816722,72.0
875,1676.0,1766.0,7.596695479447405,70.0
876,1739.0,1765.0,7.768852832782154,52.0
877,1728.0,1733.0,7.997618693205169,28.0
878,1678.0,1773.0,8.246460902884237,86.0
879,1755.0,1763.0,8.483805471442686,86.0
880,1683.0,1779.0,8.558720878570842,108.0
881,1627.0,1781.0,8.831970544771064,135.0
882,1686.0,1777.0,9.06507596082913,88.0
883,1749.0,1761.0,9.221463936013738,41.0
884,1628.0,1776.0,9.409888611486489,107.0
885,1760.0,1774.0,9.63844160555881,78.0
886,1696.0,1782.0,9.746403631681776,169.0
887,1750.0,1778.0,9.913358464810587,47.0
888,1784.0,1787.0,10.144059214003502,210.0
889,1715.0,1789.0,10.758801491049523,250.0
890,1756.0,1788.0,10.86446452739739,73.0
891,1767.0,1791.0,12.253027236214015,105.0
892,1772.0,1775.0,13.175629110809975,148.0
893,1770.0,1792.0,13.857449520164492,144.0
894,1783.0,1786.0,16.059617354531213,166.0
895,1785.0,1794.0,18.12430804157068,251.0
896,1795.0,1796.0,20.093176562610168,417.0
897,1780.0,1797.0,22.861981970203388,503.0
898,1793.0,1798.0,25.29315892070988,651.0
899,1790.0,1799.0,31.084257967855166,901.0
